description,category
cycling membership,Health & Fitness
hotstar,Entertainment
local taxi,Transport
pathology test,Healthcare
sweet shop,Food
lifestyle,Shopping
croma,Shopping
firstcry,Shopping
pharmacy,Healthcare
doctor,Healthcare
miscellaneous,Other
career counseling,Education
cycling membership,Health & Fitness
auto fare,Transport
coursera,Education
domino,Food
online course,Education
electricity bill,Utilities
spotify,Entertainment
ajio,Shopping
broadband bill,Utilities
game,Entertainment
dental care,Healthcare
bike ride,Transport
edx course,Education
internet,Utilities
ajio,Shopping
doctor,Healthcare
vegetable market,Groceries
ayurvedic store,Healthcare
mcdonald’s,Food
unknown charge,Other
Grocery Shopping,Groceries
juice bar,Food
barista,Food
swimming class,Health & Fitness
restaurant,Food
frozen food,Groceries
career counseling,Education
clinic,Healthcare
game,Entertainment
dental care,Healthcare
wifi,Utilities
gas bill,Utilities
nykaa,Shopping
exam registration,Education
kfc,Food
udemy,Education
exam registration,Education
frozen food,Groceries
health check plan,Health & Fitness
unknown charge,Other
cycling membership,Health & Fitness
train,Transport
lunch,Food
hotstar,Entertainment
kirana shop,Groceries
coursera,Education
swimming class,Health & Fitness
clinic,Healthcare
security fee,Other
big bazaar,Shopping
netflix,Entertainment
mcdonald’s,Food
Gym Membership,Health & Fitness
checkup,Healthcare
miscellaneous,Other
train,Transport
library fee,Education
Gym Membership,Health & Fitness
concert,Entertainment
cab fare,Transport
train,Transport
flipkart,Shopping
miscellaneous,Other
movie,Entertainment
pharmacy,Healthcare
coffee,Food
bookmyshow,Entertainment
zara,Shopping
croma,Shopping
recharge,Utilities
college fee,Education
movie,Entertainment
milk and bread,Groceries
chai point,Food
running shoes,Health & Fitness
cinema snacks,Entertainment
career counseling,Education
pathology test,Healthcare
wifi,Utilities
exam registration,Education
zara,Shopping
wifi,Utilities
vegetable market,Groceries
Grocery Shopping,Groceries
bus,Transport
broadband bill,Utilities
career counseling,Education
amazon,Shopping
snapdeal,Shopping
bike ride,Transport
kfc,Food
college fee,Education
zara,Shopping
atm withdrawal,Other
security fee,Other
hospital,Healthcare
Gym Membership,Health & Fitness
doctor,Healthcare
vegetable market,Groceries
sweet shop,Food
books,Education
Gym Membership,Health & Fitness
dental care,Healthcare
ola,Transport
youtube premium,Entertainment
concert,Entertainment
snacks,Food
yoga class,Health & Fitness
other expense,Other
parking fee,Transport
prime video,Entertainment
water bill,Utilities
kirana shop,Groceries
pizza,Food
snacks,Food
decathlon,Shopping
concert,Entertainment
big bazaar,Shopping
bus,Transport
medicine,Healthcare
garbage fee,Utilities
metro,Transport
security fee,Other
movie,Entertainment
Gym Membership,Health & Fitness
netflix,Entertainment
garbage fee,Utilities
juice bar,Food
breakfast,Food
netflix,Entertainment
shuttle service,Transport
pathology test,Healthcare
game,Entertainment
dmart,Groceries
hospital,Healthcare
movie,Entertainment
game,Entertainment
unknown charge,Other
mcdonald’s,Food
game,Entertainment
garbage fee,Utilities
ayurvedic store,Healthcare
vegetable market,Groceries
decathlon,Shopping
metro,Transport
hotstar,Entertainment
yoga class,Health & Fitness
parking fee,Transport
gas bill,Utilities
bike ride,Transport
decathlon,Shopping
westside,Shopping
dmart,Groceries
bookmyshow,Entertainment
doctor,Healthcare
frozen food,Groceries
vegetable market,Groceries
udemy,Education
nykaa,Shopping
burger,Food
DTH recharge,Utilities
gas bill,Utilities
swimming class,Health & Fitness
lifestyle,Shopping
restaurant,Food
bigbasket,Groceries
garbage fee,Utilities
vegetable market,Groceries
postpaid bill,Utilities
clinic,Healthcare
local taxi,Transport
pharmacy,Healthcare
internet,Utilities
vegetable market,Groceries
broadband bill,Utilities
flipkart,Shopping
ayurvedic store,Healthcare
mcdonald’s,Food
security fee,Other
ayurvedic store,Healthcare
bike ride,Transport
pizza,Food
lunch,Food
electricity bill,Utilities
other expense,Other
electricity bill,Utilities
gas bill,Utilities
career counseling,Education
myntra,Shopping
train,Transport
kfc,Food
books,Education
spotify,Entertainment
coffee,Food
westside,Shopping
water bill,Utilities
exam registration,Education
bus,Transport
yoga class,Health & Fitness
concert,Entertainment
juice bar,Food
pizza,Food
hospital,Healthcare
career counseling,Education
music concert,Entertainment
other expense,Other
gas bill,Utilities
exam registration,Education
miscellaneous,Other
train,Transport
music concert,Entertainment
juice bar,Food
DTH recharge,Utilities
metro,Transport
cinema snacks,Entertainment
decathlon,Shopping
clinic,Healthcare
Gym Membership,Health & Fitness
clinic,Healthcare
wifi,Utilities
myntra,Shopping
yoga class,Health & Fitness
cycling membership,Health & Fitness
doctor,Healthcare
movie,Entertainment
yoga class,Health & Fitness
random,Other
vegetable market,Groceries
library fee,Education
broadband bill,Utilities
spotify,Entertainment
college fee,Education
firstcry,Shopping
pathology test,Healthcare
other expense,Other
edx course,Education
restaurant,Food
milk and bread,Groceries
locker fee,Other
bike ride,Transport
cycling membership,Health & Fitness
sweet shop,Food
breakfast,Food
pantaloons,Shopping
career counseling,Education
pantaloons,Shopping
prime video,Entertainment
milk and bread,Groceries
garbage fee,Utilities
auto fare,Transport
unknown charge,Other
security fee,Other
running shoes,Health & Fitness
books,Education
dmart,Groceries
snapdeal,Shopping
locker fee,Other
other expense,Other
exam registration,Education
concert,Entertainment
prime video,Entertainment
water bill,Utilities
pharmacy,Healthcare
edx course,Education
cycling membership,Health & Fitness
career counseling,Education
other expense,Other
wifi,Utilities
westside,Shopping
parking fee,Transport
music concert,Entertainment
local taxi,Transport
coursera,Education
nykaa,Shopping
cycling membership,Health & Fitness
mcdonald’s,Food
shuttle service,Transport
running shoes,Health & Fitness
bookmyshow,Entertainment
checkup,Healthcare
unknown charge,Other
ayurvedic store,Healthcare
croma,Shopping
parking fee,Transport
online course,Education
kfc,Food
cinema snacks,Entertainment
atm withdrawal,Other
unknown charge,Other
auto fare,Transport
yoga class,Health & Fitness
ayurvedic store,Healthcare
Grocery Shopping,Groceries
kirana shop,Groceries
lunch,Food
ayurvedic store,Healthcare
decathlon,Shopping
lunch,Food
zara,Shopping
ola,Transport
coursera,Education
flipkart,Shopping
uber,Transport
checkup,Healthcare
pharmacy,Healthcare
security fee,Other
yoga class,Health & Fitness
zara,Shopping
sweet shop,Food
sweet shop,Food
random,Other
bike ride,Transport
spotify,Entertainment
frozen food,Groceries
movie,Entertainment
exam registration,Education
snapdeal,Shopping
career counseling,Education
pantaloons,Shopping
nature’s basket,Groceries
local taxi,Transport
taxi,Transport
firstcry,Shopping
game,Entertainment
locker fee,Other
running shoes,Health & Fitness
ajio,Shopping
dmart,Groceries
atm withdrawal,Other
career counseling,Education
electricity bill,Utilities
decathlon,Shopping
cab fare,Transport
garbage fee,Utilities
internet,Utilities
exam registration,Education
zara,Shopping
books,Education
youtube premium,Entertainment
croma,Shopping
parking fee,Transport
bigbasket,Groceries
health check plan,Health & Fitness
lifestyle,Shopping
auto fare,Transport
protein powder,Health & Fitness
ola,Transport
running shoes,Health & Fitness
frozen food,Groceries
kfc,Food
books,Education
firstcry,Shopping
snapdeal,Shopping
DTH recharge,Utilities
doctor,Healthcare
ayurvedic store,Healthcare
other expense,Other
ola,Transport
miscellaneous,Other
pharmacy,Healthcare
concert,Entertainment
concert,Entertainment
youtube premium,Entertainment
hospital,Healthcare
edx course,Education
spotify,Entertainment
firstcry,Shopping
nature’s basket,Groceries
books,Education
ola,Transport
nature’s basket,Groceries
metro,Transport
security fee,Other
tuition,Education
locker fee,Other
restaurant,Food
internet,Utilities
running shoes,Health & Fitness
domino,Food
uber,Transport
bike ride,Transport
cinema snacks,Entertainment
bike ride,Transport
internet,Utilities
pizza,Food
other expense,Other
clinic,Healthcare
game,Entertainment
ajio,Shopping
library fee,Education
decathlon,Shopping
lunch,Food
westside,Shopping
cinema snacks,Entertainment
Grocery Shopping,Groceries
miscellaneous,Other
other expense,Other
concert,Entertainment
big bazaar,Shopping
tuition,Education
chai point,Food
pharmacy,Healthcare
restaurant,Food
frozen food,Groceries
pathology test,Healthcare
security fee,Other
ola,Transport
cycling membership,Health & Fitness
ajio,Shopping
big bazaar,Shopping
lifestyle,Shopping
metro,Transport
chai point,Food
concert,Entertainment
breakfast,Food
prime video,Entertainment
hotstar,Entertainment
ola,Transport
books,Education
dmart,Groceries
locker fee,Other
yoga class,Health & Fitness
gas bill,Utilities
amazon,Shopping
Gym Membership,Health & Fitness
decathlon,Shopping
vegetable market,Groceries
Grocery Shopping,Groceries
coffee,Food
coffee,Food
music concert,Entertainment
random,Other
mcdonald’s,Food
game,Entertainment
netflix,Entertainment
metro,Transport
water bill,Utilities
bike ride,Transport
auto fare,Transport
mcdonald’s,Food
dental care,Healthcare
eye checkup,Healthcare
taxi,Transport
exam registration,Education
auto fare,Transport
blood test,Healthcare
concert,Entertainment
broadband bill,Utilities
pathology test,Healthcare
juice bar,Food
career counseling,Education
mcdonald’s,Food
coffee,Food
coursera,Education
ola,Transport
frozen food,Groceries
zara,Shopping
garbage fee,Utilities
blood test,Healthcare
edx course,Education
frozen food,Groceries
atm withdrawal,Other
bus,Transport
barista,Food
pharmacy,Healthcare
lunch,Food
bookmyshow,Entertainment
taxi,Transport
unknown charge,Other
parking fee,Transport
mcdonald’s,Food
bike ride,Transport
lunch,Food
milk and bread,Groceries
exam registration,Education
chai point,Food
protein powder,Health & Fitness
nykaa,Shopping
metro,Transport
concert,Entertainment
frozen food,Groceries
lifestyle,Shopping
music concert,Entertainment
spotify,Entertainment
lifestyle,Shopping
myntra,Shopping
zara,Shopping
garbage fee,Utilities
chai point,Food
cab fare,Transport
water bill,Utilities
lifestyle,Shopping
pizza,Food
other expense,Other
library fee,Education
broadband bill,Utilities
snapdeal,Shopping
doctor,Healthcare
protein powder,Health & Fitness
pizza,Food
running shoes,Health & Fitness
zara,Shopping
pizza,Food
pathology test,Healthcare
firstcry,Shopping
pharmacy,Healthcare
nature’s basket,Groceries
